============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /home/cosmosapjw/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/cosmosapjw/omoknuni_quantum
configfile: pytest.ini
plugins: timeout-2.4.0, cov-6.2.1, hypothesis-6.135.24
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:47:57 - ERROR - Error processing optimized batch 21: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:47:57 - ERROR - Error processing optimized batch 21: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:47:57 - ERROR - Error processing optimized batch 24: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:47:58 - ERROR - Error processing optimized batch 24: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:47:58 - ERROR - Error processing optimized batch 25: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:47:58 - ERROR - Error processing optimized batch 25: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:47:58 - ERROR - Error processing optimized batch 21: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:47:58 - ERROR - Error processing optimized batch 21: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:47:58 - ERROR - Error processing optimized batch 22: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:47:58 - ERROR - Error processing optimized batch 22: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:47:58 - ERROR - Error processing optimized batch 22: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:47:58 - ERROR - Error processing optimized batch 22: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:47:58 - ERROR - Error processing optimized batch 26: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:47:58 - ERROR - Error processing optimized batch 26: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:47:59 - ERROR - Error processing optimized batch 23: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:47:59 - ERROR - Error processing optimized batch 23: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:47:59 - ERROR - Error processing optimized batch 23: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:47:59 - ERROR - Error processing optimized batch 23: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:47:59 - ERROR - Error processing optimized batch 27: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:47:59 - ERROR - Error processing optimized batch 27: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:48:00 - ERROR - Error processing optimized batch 24: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:48:00 - ERROR - Error processing optimized batch 24: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:48:00 - ERROR - Error processing optimized batch 24: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:48:00 - ERROR - Error processing optimized batch 24: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:48:00 - ERROR - Error processing optimized batch 25: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:48:00 - ERROR - Error processing optimized batch 25: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:48:00 - ERROR - Error processing optimized batch 28: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:48:00 - ERROR - Error processing optimized batch 28: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:48:00 - ERROR - Error processing optimized batch 25: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:48:00 - ERROR - Error processing optimized batch 25: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:48:01 - ERROR - Error processing optimized batch 26: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:48:01 - ERROR - Error processing optimized batch 26: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:48:01 - ERROR - Error processing optimized batch 29: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:48:01 - ERROR - Error processing optimized batch 29: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
